#1
char Aclass(3,11)
Atrajectory
1.1

char name(7,6)
time
p
der(x)
der(y)
x
y
z

char description(7,11)
Time in [s]







int dataInfo(7,4)
0 1 0 -1 # time
 7.600000000000 3.000000000000 -5.006546521019 25.800000000000 5.008555251329 4.000000000000
 7.700000000000 3.000000000000 -4.530573323502 26.100000000000 4.532098960719 4.000000000000
 7.800000000000 3.000000000000 -4.100544281989 26.400000000000 4.100909934317 4.000000000000
 7.900000000000 3.000000000000 -3.709585698216 26.700000000000 3.710751870353 4.000000000000
 8.000000000000 3.000000000000 -3.356870823491 27.000000000000 3.357727433968 4.000000000000
 8.100000000000 3.000000000000 -3.037132877727 27.300000000000 3.038256375973 4.000000000000
 8.200000000000 3.000000000000 -2.748061253513 27.600000000000 2.749240538942 4.000000000000
 8.300000000000 3.000000000000 -2.487128799544 27.900000000000 2.487706696395 4.000000000000
 8.400000000000 3.000000000000 -2.249856224618 28.200000000000 2.251050247134 4.000000000000
 8.500000000000 3.000000000000 -2.035959000074 28.500000000000 2.036942049075 4.000000000000
 8.600000000000 3.000000000000 -1.842242993509 28.800000000000 1.843155900297 4.000000000000
 8.700000000000 3.000000000000 -1.667013960086 29.100000000000 1.667840417754 4.000000000000
 8.800000000000 3.000000000000 -1.508723517811 29.400000000000 1.509188782860 4.000000000000
 8.900000000000 3.000000000000 -1.365077746989 29.700000000000 1.365605794562 4.000000000000
 9.000000000000 3.000000000000 -1.235279687654 30.000000000000 1.235696994394 4.000000000000
 9.100000000000 3.000000000000 -1.118026949223 30.300000000000 1.118131906885 4.000000000000
 9.200000000000 3.000000000000 -1.010931419062 30.600000000000 1.011780418214 4.000000000000
 9.300000000000 3.000000000000 -0.914107386285 30.900000000000 0.915606957551 4.000000000000
 9.400000000000 3.000000000000 -0.826269274501 31.200000000000 0.828659574374 4.000000000000
 9.500000000000 3.000000000000 -0.746647366864 31.500000000000 0.750079393295 4.000000000000
 9.600000000000 3.000000000000 -0.674619650990 31.800000000000 0.679077125391 4.000000000000
 9.700000000000 3.000000000000 -0.608964731819 32.100000000000 0.614953543411 4.000000000000
 9.800000000000 3.000000000000 -0.550111969642 32.400000000000 0.557052724124 4.000000000000
 9.900000000000 3.000000000000 -0.497516557634 32.700000000000 0.504722724549 4.000000000000
 10.000000000000 3.000000000000 -0.451056848512 33.000000000000 0.457345042573 4.000000000000

