#1
char Aclass(3,11)
Atrajectory
1.1

char name(16,21)
time
expSine.pi
sampler.samplePeriod
sampler.startTime
expSine.amplitude
expSine.freqHz
expSine.phase
expSine.damping
expSine.offset
expSine.startTime
sampler.y
expSine.y
sampler.u
sampler.ySample
sampler.sampleTrigger
sampler.firstTrigger

char description(16,40)
Time in [s]

Sample period of component
First sample time instant
Amplitude of sine wave
Frequency of sine wave
Phase of sine wave
Damping coefficient of sine wave
Offset of output signal
Output = offset for time < startTime
Continuous output signal
Connector of Real output signal
Continuous input signal

True, if sample time instant
 0.270000000000 0.481237862258 -0.189844760311 0.481237862258 0.000000000000 0.000000000000
 0.280000000000 0.481237862258 -0.278222551750 0.481237862258 0.000000000000 0.000000000000
 0.290000000000 0.481237862258 -0.360478722877 0.481237862258 0.000000000000 0.000000000000
 0.300000000000 0.481237862258 -0.435442024746 0.481237862258 0.000000000000 0.000000000000
 0.310000000000 -0.435442024746 -0.502078991236 -0.435442024746 0.000000000000 0.000000000000
 0.320000000000 -0.435442024746 -0.559507449294 -0.435442024746 0.000000000000 0.000000000000
 0.330000000000 -0.435442024746 -0.607007384443 -0.435442024746 0.000000000000 0.000000000000
 0.340000000000 -0.435442024746 -0.644029043178 -0.435442024746 0.000000000000 0.000000000000
 0.350000000000 -0.435442024746 -0.670198199683 -0.435442024746 0.000000000000 0.000000000000
 0.360000000000 -0.435442024746 -0.685318560235 -0.435442024746 0.000000000000 0.000000000000
 0.370000000000 -0.435442024746 -0.689371324219 -0.435442024746 0.000000000000 0.000000000000
 0.380000000000 -0.435442024746 -0.682511964935 -0.435442024746 0.000000000000 0.000000000000
 0.390000000000 -0.435442024746 -0.665064335838 -0.435442024746 0.000000000000 0.000000000000
 0.400000000000 -0.435442024746 -0.637512247785 -0.435442024746 0.000000000000 0.000000000000
 0.400000000000 -0.435442024746 -0.637512247785 -0.637512247785 1.000000000000 0.000000000000
 0.410000000000 -0.637512247785 -0.600488699699 -0.637512247785 0.000000000000 0.000000000000
 0.420000000000 -0.637512247785 -0.554762978332 -0.637512247785 0.000000000000 0.000000000000
 0.430000000000 -0.637512247785 -0.501225872030 -0.637512247785 0.000000000000 0.000000000000
 0.440000000000 -0.637512247785 -0.440873268165 -0.637512247785 0.000000000000 0.000000000000
 0.450000000000 -0.637512247785 -0.374788423970 -0.637512247785 0.000000000000 0.000000000000
 0.460000000000 -0.637512247785 -0.304123215623 -0.637512247785 0.000000000000 0.000000000000
 0.470000000000 -0.637512247785 -0.230078680438 -0.637512247785 0.000000000000 0.000000000000
 0.480000000000 -0.637512247785 -0.153885171888 -0.637512247785 0.000000000000 0.000000000000
 0.490000000000 -0.637512247785 -0.076782446950 -0.637512247785 0.000000000000 0.000000000000
 0.500000000000 -0.637512247785 -0.000000000000 -0.637512247785 0.000000000000 0.000000000000
 0.500000000000 -0.637512247785 -0.000000000000 -0.000000000000 1.000000000000 0.000000000000
 0.510000000000 -0.000000000000 0.075262052634 -0.000000000000 0.000000000000 0.000000000000
 0.520000000000 -0.000000000000 0.147851247992 -0.000000000000 0.000000000000 0.000000000000
 0.530000000000 -0.000000000000 0.216679941171 -0.000000000000 0.000000000000 0.000000000000
 0.540000000000 -0.000000000000 0.280741111658 -0.000000000000 0.000000000000 0.000000000000
 0.550000000000 -0.000000000000 0.339122589855 -0.000000000000 0.000000000000 0.000000000000
 0.560000000000 -0.000000000000 0.391019511538 -0.000000000000 0.000000000000 0.000000000000
 0.570000000000 -0.000000000000 0.435744839645 -0.000000000000 0.000000000000 0.000000000000
 0.580000000000 -0.000000000000 0.472737826334 -0.000000000000 0.000000000000 0.000000000000
 0.590000000000 -0.000000000000 0.501570323148 -0.000000000000 0.000000000000 0.000000000000
 0.600000000000 -0.000000000000 0.521950882726 -0.000000000000 0.000000000000 0.000000000000
 0.610000000000 0.521950882726 0.533726631364 0.521950882726 0.000000000000 0.000000000000
 0.620000000000 0.521950882726 0.536882927129 0.521950882726 0.000000000000 0.000000000000
 0.630000000000 0.521950882726 0.531540852747 0.521950882726 0.000000000000 0.000000000000
 0.640000000000 0.521950882726 0.517952625543 0.521950882726 0.000000000000 0.000000000000
 0.650000000000 0.521950882726 0.496495037793 0.521950882726 0.000000000000 0.000000000000
 0.660000000000 0.521950882726 0.467661069551 0.521950882726 0.000000000000 0.000000000000
 0.670000000000 0.521950882726 0.432049841944 0.521950882726 0.000000000000 0.000000000000
 0.680000000000 0.521950882726 0.390355101633 0.521950882726 0.000000000000 0.000000000000
 0.690000000000 0.521950882726 0.343352446482 0.521950882726 0.000000000000 0.000000000000
 0.700000000000 0.521950882726 0.291885518074 0.521950882726 0.000000000000 0.000000000000
 0.710000000000 0.291885518074 0.236851398478 0.291885518074 0.000000000000 0.000000000000
 0.720000000000 0.291885518074 0.179185456494 0.291885518074 0.000000000000 0.000000000000
 0.730000000000 0.291885518074 0.119845892369 0.291885518074 0.000000000000 0.000000000000
 0.740000000000 0.291885518074 0.059798229811 0.291885518074 0.000000000000 0.000000000000
 0.750000000000 0.291885518074 0.000000000000 0.291885518074 0.000000000000 0.000000000000
 0.760000000000 0.291885518074 -0.058614145527 0.291885518074 0.000000000000 0.000000000000
 0.770000000000 0.291885518074 -0.115146667714 0.291885518074 0.000000000000 0.000000000000
 0.780000000000 0.291885518074 -0.168750507860 0.291885518074 0.000000000000 0.000000000000
 0.790000000000 0.291885518074 -0.218641397599 0.291885518074 0.000000000000 0.000000000000
 0.800000000000 0.291885518074 -0.264108938536 0.291885518074 0.000000000000 0.000000000000
 0.800000000000 0.291885518074 -0.264108938536 -0.264108938536 1.000000000000 0.000000000000
 0.810000000000 -0.264108938536 -0.304526301782 -0.264108938536 0.000000000000 0.000000000000
 0.820000000000 -0.264108938536 -0.339358422335 -0.264108938536 0.000000000000 0.000000000000
 0.830000000000 -0.264108938536 -0.368168589336 -0.264108938536 0.000000000000 0.000000000000
 0.840000000000 -0.264108938536 -0.390623360433 -0.264108938536 0.000000000000 0.000000000000
 0.850000000000 -0.264108938536 -0.406495756192 -0.264108938536 0.000000000000 0.000000000000
 0.860000000000 -0.264108938536 -0.415666718453 -0.264108938536 0.000000000000 0.000000000000
 0.870000000000 -0.264108938536 -0.418124844066 -0.264108938536 0.000000000000 0.000000000000
 0.880000000000 -0.264108938536 -0.413964432354 -0.264108938536 0.000000000000 0.000000000000
 0.890000000000 -0.264108938536 -0.403381910367 -0.264108938536 0.000000000000 0.000000000000
 0.900000000000 -0.264108938536 -0.386670724224 -0.264108938536 0.000000000000 0.000000000000
 0.900000000000 -0.264108938536 -0.386670724224 -0.386670724224 1.000000000000 0.000000000000
 0.910000000000 -0.386670724224 -0.364214807179 -0.386670724224 0.000000000000 0.000000000000
 0.920000000000 -0.386670724224 -0.336480755232 -0.386670724224 0.000000000000 0.000000000000
 0.930000000000 -0.386670724224 -0.304008858828 -0.386670724224 0.000000000000 0.000000000000
 0.940000000000 -0.386670724224 -0.267403154190 -0.386670724224 0.000000000000 0.000000000000
 0.950000000000 -0.386670724224 -0.227320670043 -0.386670724224 0.000000000000 0.000000000000
 0.960000000000 -0.386670724224 -0.184460054606 -0.386670724224 0.000000000000 0.000000000000
 0.970000000000 -0.386670724224 -0.139549773832 -0.386670724224 0.000000000000 0.000000000000
 0.980000000000 -0.386670724224 -0.093336074825 -0.386670724224 0.000000000000 0.000000000000
 0.990000000000 -0.386670724224 -0.046570908203 -0.386670724224 0.000000000000 0.000000000000
 1.000000000000 -0.386670724224 -0.000000000000 -0.386670724224 0.000000000000 0.000000000000
 1.000000000000 -0.386670724224 -0.000000000000 -0.000000000000 1.000000000000 0.000000000000
 1.010000000000 -0.000000000000 0.045648742435 -0.000000000000 0.000000000000 0.000000000000
 1.020000000000 -0.000000000000 0.089676314984 -0.000000000000 0.000000000000 0.000000000000
 1.030000000000 -0.000000000000 0.131423027665 -0.000000000000 0.000000000000 0.000000000000
 1.040000000000 -0.000000000000 0.170278091662 -0.000000000000 0.000000000000 0.000000000000
 1.050000000000 -0.000000000000 0.205688248148 -0.000000000000 0.000000000000 0.000000000000
 1.060000000000 -0.000000000000 0.237165322294 -0.000000000000 0.000000000000 0.000000000000
 1.070000000000 -0.000000000000 0.264292605056 -0.000000000000 0.000000000000 0.000000000000
 1.080000000000 -0.000000000000 0.286729985678 -0.000000000000 0.000000000000 0.000000000000
 1.090000000000 -0.000000000000 0.304217778991 -0.000000000000 0.000000000000 0.000000000000
 1.100000000000 -0.000000000000 0.316579213237 -0.000000000000 0.000000000000 0.000000000000
 1.100000000000 -0.000000000000 0.316579213237 0.316579213237 1.000000000000 0.000000000000
 1.110000000000 0.316579213237 0.323721565828 0.316579213237 0.000000000000 0.000000000000
 1.120000000000 0.316579213237 0.325635955980 0.316579213237 0.000000000000 0.000000000000
 1.130000000000 0.316579213237 0.322395824081 0.316579213237 0.000000000000 0.000000000000
 1.140000000000 0.316579213237 0.314154147671 0.316579213237 0.000000000000 0.000000000000
 1.150000000000 0.316579213237 0.301139462817 0.316579213237 0.000000000000 0.000000000000
 1.160000000000 0.316579213237 0.283650777037 0.316579213237 0.000000000000 0.000000000000
 1.170000000000 0.316579213237 0.262051475663 0.316579213237 0.000000000000 0.000000000000
 1.180000000000 0.316579213237 0.236762337316 0.316579213237 0.000000000000 0.000000000000
 1.190000000000 0.316579213237 0.208253785879 0.316579213237 0.000000000000 0.000000000000
 1.200000000000 0.316579213237 0.177037515838 0.316579213237 0.000000000000 0.000000000000
 1.210000000000 0.177037515838 0.143657634972 0.177037515838 0.000000000000 0.000000000000
 1.220000000000 0.177037515838 0.108681473138 0.177037515838 0.000000000000 0.000000000000
 1.230000000000 0.177037515838 0.072690208163 0.177037515838 0.000000000000 0.000000000000
 1.240000000000 0.177037515838 0.036269459777 0.177037515838 0.000000000000 0.000000000000
 1.250000000000 0.177037515838 0.000000000000 0.177037515838 0.000000000000 0.000000000000
 1.260000000000 0.177037515838 -0.035551276355 0.177037515838 0.000000000000 0.000000000000
 1.270000000000 0.177037515838 -0.069839984332 0.177037515838 0.000000000000 0.000000000000
 1.280000000000 0.177037515838 -0.102352356859 0.177037515838 0.000000000000 0.000000000000
 1.290000000000 0.177037515838 -0.132612711126 0.177037515838 0.000000000000 0.000000000000
 1.300000000000 0.177037515838 -0.160190168726 0.177037515838 0.000000000000 0.000000000000
 1.300000000000 0.177037515838 -0.160190168726 -0.160190168726 1.000000000000 0.000000000000
 1.310000000000 -0.160190168726 -0.184704538720 -0.160190168726 0.000000000000 0.000000000000
 1.320000000000 -0.160190168726 -0.205831287778 -0.160190168726 0.000000000000 0.000000000000
 1.330000000000 -0.160190168726 -0.223305537376 -0.160190168726 0.000000000000 0.000000000000
 1.340000000000 -0.160190168726 -0.236925044503 -0.160190168726 0.000000000000 0.000000000000
 1.350000000000 -0.160190168726 -0.246552139173 -0.160190168726 0.000000000000 0.000000000000
 1.360000000000 -0.160190168726 -0.252114608964 -0.160190168726 0.000000000000 0.000000000000
 1.370000000000 -0.160190168726 -0.253605537513 -0.160190168726 0.000000000000 0.000000000000
 1.380000000000 -0.160190168726 -0.251082120253 -0.160190168726 0.000000000000 0.000000000000
 1.390000000000 -0.160190168726 -0.244663496211 -0.160190168726 0.000000000000 0.000000000000
 1.400000000000 -0.160190168726 -0.234527649455 -0.160190168726 0.000000000000 0.000000000000
 1.410000000000 -0.234527649455 -0.220907447275 -0.234527649455 0.000000000000 0.000000000000
 1.420000000000 -0.234527649455 -0.204085894451 -0.234527649455 0.000000000000 0.000000000000
 1.430000000000 -0.234527649455 -0.184390693703 -0.234527649455 0.000000000000 0.000000000000
 1.440000000000 -0.234527649455 -0.162188211520 -0.234527649455 0.000000000000 0.000000000000
 1.450000000000 -0.234527649455 -0.137876955968 -0.234527649455 0.000000000000 0.000000000000
 1.460000000000 -0.234527649455 -0.111880678611 -0.234527649455 0.000000000000 0.000000000000
 1.470000000000 -0.234527649455 -0.084641216385 -0.234527649455 0.000000000000 0.000000000000
 1.480000000000 -0.234527649455 -0.056611191039 -0.234527649455 0.000000000000 0.000000000000
 1.490000000000 -0.234527649455 -0.028246683676 -0.234527649455 0.000000000000 0.000000000000
 1.500000000000 -0.234527649455 -0.000000000000 -0.234527649455 0.000000000000 0.000000000000
 1.500000000000 -0.234527649455 -0.000000000000 -0.000000000000 1.000000000000 0.000000000000
 1.510000000000 -0.000000000000 0.027687361864 -0.000000000000 0.000000000000 0.000000000000
 1.520000000000 -0.000000000000 0.054391434488 -0.000000000000 0.000000000000 0.000000000000
 1.530000000000 -0.000000000000 0.079712095671 -0.000000000000 0.000000000000 0.000000000000
 1.540000000000 -0.000000000000 0.103278883270 -0.000000000000 0.000000000000 0.000000000000
 1.550000000000 -0.000000000000 0.124756228844 -0.000000000000 0.000000000000 0.000000000000
 1.560000000000 -0.000000000000 0.143848039392 -0.000000000000 0.000000000000 0.000000000000
 1.570000000000 -0.000000000000 0.160301568102 -0.000000000000 0.000000000000 0.000000000000
 1.580000000000 -0.000000000000 0.173910527372 -0.000000000000 0.000000000000 0.000000000000
 1.590000000000 -0.000000000000 0.184517410188 -0.000000000000 0.000000000000 0.000000000000
 1.600000000000 -0.000000000000 0.192014999056 -0.000000000000 0.000000000000 0.000000000000
 1.600000000000 -0.000000000000 0.192014999056 0.192014999056 1.000000000000 0.000000000000
 1.610000000000 0.192014999056 0.196347054885 0.192014999056 0.000000000000 0.000000000000
 1.620000000000 0.192014999056 0.197508191207 0.192014999056 0.000000000000 0.000000000000
 1.630000000000 0.192014999056 0.195542951868 0.192014999056 0.000000000000 0.000000000000
 1.640000000000 0.192014999056 0.190544122438 0.192014999056 0.000000000000 0.000000000000
 1.650000000000 0.192014999056 0.182650317048 0.192014999056 0.000000000000 0.000000000000
 1.660000000000 0.192014999056 0.172042892924 0.192014999056 0.000000000000 0.000000000000
 1.670000000000 0.192014999056 0.158942254413 0.192014999056 0.000000000000 0.000000000000
 1.680000000000 0.192014999056 0.143603616647 0.192014999056 0.000000000000 0.000000000000
 1.690000000000 0.192014999056 0.126312306137 0.192014999056 0.000000000000 0.000000000000
 1.700000000000 0.192014999056 0.107378681275 0.192014999056 0.000000000000 0.000000000000
 1.710000000000 0.107378681275 0.087132760113 0.107378681275 0.000000000000 0.000000000000
 1.720000000000 0.107378681275 0.065918645601 0.107378681275 0.000000000000 0.000000000000
 1.730000000000 0.107378681275 0.044088839911 0.107378681275 0.000000000000 0.000000000000
 1.740000000000 0.107378681275 0.021998539366 0.107378681275 0.000000000000 0.000000000000
 1.750000000000 0.107378681275 0.000000000000 0.107378681275 0.000000000000 0.000000000000
 1.760000000000 0.107378681275 -0.021562939101 0.107378681275 0.000000000000 0.000000000000
 1.770000000000 0.107378681275 -0.042360091771 0.107378681275 0.000000000000 0.000000000000
 1.780000000000 0.107378681275 -0.062079842529 0.107378681275 0.000000000000 0.000000000000
 1.790000000000 0.107378681275 -0.080433675166 0.107378681275 0.000000000000 0.000000000000
 1.800000000000 0.107378681275 -0.097160248717 0.107378681275 0.000000000000 0.000000000000
 1.800000000000 0.107378681275 -0.097160248717 -0.097160248717 1.000000000000 0.000000000000
 1.810000000000 -0.097160248717 -0.112028965722 -0.097160248717 0.000000000000 0.000000000000
 1.820000000000 -0.097160248717 -0.124842986765 -0.097160248717 0.000000000000 0.000000000000
 1.830000000000 -0.097160248717 -0.135441654902 -0.097160248717 0.000000000000 0.000000000000
 1.840000000000 -0.097160248717 -0.143702303545 -0.097160248717 0.000000000000 0.000000000000
 1.850000000000 -0.097160248717 -0.149541431626 -0.097160248717 0.000000000000 0.000000000000
 1.860000000000 -0.097160248717 -0.152915240098 -0.097160248717 0.000000000000 0.000000000000
 1.870000000000 -0.097160248717 -0.153819533975 -0.097160248717 0.000000000000 0.000000000000
 1.880000000000 -0.097160248717 -0.152289004039 -0.097160248717 0.000000000000 0.000000000000
 1.890000000000 -0.097160248717 -0.148395911764 -0.097160248717 0.000000000000 0.000000000000
 1.900000000000 -0.097160248717 -0.142248209945 -0.097160248717 0.000000000000 0.000000000000
 1.910000000000 -0.142248209945 -0.133987139731 -0.142248209945 0.000000000000 0.000000000000
 1.920000000000 -0.142248209945 -0.123784352200 -0.142248209945 0.000000000000 0.000000000000
 1.930000000000 -0.142248209945 -0.111838609097 -0.142248209945 0.000000000000 0.000000000000
 1.940000000000 -0.142248209945 -0.098372122931 -0.142248209945 0.000000000000 0.000000000000
 1.950000000000 -0.142248209945 -0.083626601062 -0.142248209945 0.000000000000 0.000000000000
 1.960000000000 -0.142248209945 -0.067859061807 -0.142248209945 0.000000000000 0.000000000000
 1.970000000000 -0.142248209945 -0.051337492813 -0.142248209945 0.000000000000 0.000000000000
 1.980000000000 -0.142248209945 -0.034336423048 -0.142248209945 0.000000000000 0.000000000000
 1.990000000000 -0.142248209945 -0.017132479685 -0.142248209945 0.000000000000 0.000000000000
 2.000000000000 -0.142248209945 -0.000000000000 -0.142248209945 0.000000000000 0.000000000000
 2.000000000000 -0.142248209945 -0.000000000000 -0.000000000000 1.000000000000 0.000000000000
 2.010000000000 -0.000000000000 0.016793233857 -0.000000000000 0.000000000000 0.000000000000
 2.020000000000 -0.000000000000 0.032990072643 -0.000000000000 0.000000000000 0.000000000000
 2.030000000000 -0.000000000000 0.048347829974 -0.000000000000 0.000000000000 0.000000000000
 2.040000000000 -0.000000000000 0.062641809204 -0.000000000000 0.000000000000 0.000000000000
 2.050000000000 -0.000000000000 0.075668477784 -0.000000000000 0.000000000000 0.000000000000
 2.060000000000 -0.000000000000 0.087248246231 -0.000000000000 0.000000000000 0.000000000000
 2.070000000000 -0.000000000000 0.097227815854 -0.000000000000 0.000000000000 0.000000000000
 2.080000000000 -0.000000000000 0.105482066898 -0.000000000000 0.000000000000 0.000000000000
 2.090000000000 -0.000000000000 0.111915466530 -0.000000000000 0.000000000000 0.000000000000
 2.100000000000 -0.000000000000 0.116462984052 -0.000000000000 0.000000000000 0.000000000000
 2.100000000000 -0.000000000000 0.116462984052 0.116462984052 1.000000000000 0.000000000000
 2.110000000000 0.116462984052 0.119090508732 0.116462984052 0.000000000000 0.000000000000
 2.120000000000 0.116462984052 0.119794773511 0.116462984052 0.000000000000 0.000000000000
 2.130000000000 0.116462984052 0.118602795599 0.116462984052 0.000000000000 0.000000000000
 2.140000000000 0.116462984052 0.115570852287 0.116462984052 0.000000000000 0.000000000000
 2.150000000000 0.116462984052 0.110783017296 0.116462984052 0.000000000000 0.000000000000
 2.160000000000 0.116462984052 0.104349289344 0.116462984052 0.000000000000 0.000000000000
 2.170000000000 0.116462984052 0.096403350425 0.116462984052 0.000000000000 0.000000000000
 2.180000000000 0.116462984052 0.087099996342 0.116462984052 0.000000000000 0.000000000000
 2.190000000000 0.116462984052 0.076612286371 0.116462984052 0.000000000000 0.000000000000
 2.200000000000 0.116462984052 0.065128462393 0.116462984052 0.000000000000 0.000000000000
 2.200000000000 0.116462984052 0.065128462393 0.065128462393 1.000000000000 0.000000000000
 2.210000000000 0.065128462393 0.052848690474 0.065128462393 0.000000000000 0.000000000000
 2.220000000000 0.065128462393 0.039981679604 0.065128462393 0.000000000000 0.000000000000
 2.230000000000 0.065128462393 0.026741233157 0.065128462393 0.000000000000 0.000000000000
 2.240000000000 0.065128462393 0.013342788594 0.065128462393 0.000000000000 0.000000000000
 2.250000000000 0.065128462393 0.000000000000 0.065128462393 0.000000000000 0.000000000000
 2.260000000000 0.065128462393 -0.013078583678 0.065128462393 0.000000000000 0.000000000000
 2.270000000000 0.065128462393 -0.025692694408 0.065128462393 0.000000000000 0.000000000000
 2.280000000000 0.065128462393 -0.037653327844 0.065128462393 0.000000000000 0.000000000000
 2.290000000000 0.065128462393 -0.048785490061 0.065128462393 0.000000000000 0.000000000000
 2.300000000000 0.065128462393 -0.058930669752 0.065128462393 0.000000000000 0.000000000000
 2.310000000000 -0.058930669752 -0.067949002486 -0.058930669752 0.000000000000 0.000000000000
 2.320000000000 -0.058930669752 -0.075721099123 -0.058930669752 0.000000000000 0.000000000000
 2.330000000000 -0.058930669752 -0.082149516300 -0.058930669752 0.000000000000 0.000000000000
 2.340000000000 -0.058930669752 -0.087159852971 -0.058930669752 0.000000000000 0.000000000000
 2.350000000000 -0.058930669752 -0.090701463179 -0.058930669752 0.000000000000 0.000000000000
 2.360000000000 -0.058930669752 -0.092747781457 -0.058930669752 0.000000000000 0.000000000000
 2.370000000000 -0.058930669752 -0.093296263418 -0.058930669752 0.000000000000 0.000000000000
 2.380000000000 -0.058930669752 -0.092367950087 -0.058930669752 0.000000000000 0.000000000000
 2.390000000000 -0.058930669752 -0.090006670261 -0.058930669752 0.000000000000 0.000000000000
 2.400000000000 -0.058930669752 -0.086277900621 -0.058930669752 0.000000000000 0.000000000000
 2.410000000000 -0.086277900621 -0.081267308254 -0.086277900621 0.000000000000 0.000000000000
 2.420000000000 -0.086277900621 -0.075079004802 -0.086277900621 0.000000000000 0.000000000000
 2.430000000000 -0.086277900621 -0.067833545357 -0.086277900621 0.000000000000 0.000000000000
 2.440000000000 -0.086277900621 -0.059665708619 -0.086277900621 0.000000000000 0.000000000000
 2.450000000000 -0.086277900621 -0.050722097512 -0.086277900621 0.000000000000 0.000000000000
 2.460000000000 -0.086277900621 -0.041158601525 -0.086277900621 0.000000000000 0.000000000000
 2.470000000000 -0.086277900621 -0.031137763384 -0.086277900621 0.000000000000 0.000000000000
 2.480000000000 -0.086277900621 -0.020826093323 -0.086277900621 0.000000000000 0.000000000000
 2.490000000000 -0.086277900621 -0.010391374206 -0.086277900621 0.000000000000 0.000000000000
 2.500000000000 -0.086277900621 -0.000000000000 -0.086277900621 0.000000000000 0.000000000000
 2.500000000000 -0.086277900621 -0.000000000000 -0.000000000000 1.000000000000 0.000000000000
 2.510000000000 -0.000000000000 0.010185611210 -0.000000000000 0.000000000000 0.000000000000
 2.520000000000 -0.000000000000 0.020009490524 -0.000000000000 0.000000000000 0.000000000000
 2.530000000000 -0.000000000000 0.029324441210 -0.000000000000 0.000000000000 0.000000000000
 2.540000000000 -0.000000000000 0.037994177862 -0.000000000000 0.000000000000 0.000000000000
 2.550000000000 -0.000000000000 0.045895251750 -0.000000000000 0.000000000000 0.000000000000
 2.560000000000 -0.000000000000 0.052918736345 -0.000000000000 0.000000000000 0.000000000000
 2.570000000000 -0.000000000000 0.058971651292 -0.000000000000 0.000000000000 0.000000000000
 2.580000000000 -0.000000000000 0.063978107624 -0.000000000000 0.000000000000 0.000000000000
 2.590000000000 -0.000000000000 0.067880161746 -0.000000000000 0.000000000000 0.000000000000
 2.600000000000 -0.000000000000 0.070638370549 -0.000000000000 0.000000000000 0.000000000000
 2.600000000000 -0.000000000000 0.070638370549 0.070638370549 1.000000000000 0.000000000000
 2.610000000000 0.070638370549 0.072232044827 0.070638370549 0.000000000000 0.000000000000
 2.620000000000 0.070638370549 0.072659203008 0.070638370549 0.000000000000 0.000000000000
 2.630000000000 0.070638370549 0.071936231858 0.070638370549 0.000000000000 0.000000000000
 2.640000000000 0.070638370549 0.070097265281 0.070638370549 0.000000000000 0.000000000000
 2.650000000000 0.070638370549 0.067193296565 0.070638370549 0.000000000000 0.000000000000
 2.660000000000 0.070638370549 0.063291043306 0.070638370549 0.000000000000 0.000000000000
 2.670000000000 0.070638370549 0.058471587732 0.070638370549 0.000000000000 0.000000000000
 2.680000000000 0.070638370549 0.052828818242 0.070638370549 0.000000000000 0.000000000000
 2.690000000000 0.070638370549 0.046467700595 0.070638370549 0.000000000000 0.000000000000
 2.700000000000 0.070638370549 0.039502409261 0.070638370549 0.000000000000 0.000000000000
 2.700000000000 0.070638370549 0.039502409261 0.039502409261 1.000000000000 0.000000000000
 2.710000000000 0.039502409261 0.032054351098 0.039502409261 0.000000000000 0.000000000000
